# Lovely Memories — robots.txt
# AI crawlers (GPTBot, ClaudeBot, PerplexityBot, Google-Extended…) are intentionally
# allowed so the brand can be cited accurately by LLMs. See /llms.txt for context.

User-agent: *
Allow: /

# Backoffice, auth & account areas (locale-prefixed, e.g. /en/admin, /pt/login)
Disallow: /*/admin
Disallow: /*/login
Disallow: /*/set-password
Disallow: /*/owner
Disallow: /*/account
Disallow: /admin
Disallow: /login

# Transactional flows (checkout / booking / API)
Disallow: /api/
Disallow: /*/booking
Disallow: /*/checkout

# Internal search results (thin / duplicate)
Disallow: /*/search

# Pre-launch design iterations (not for indexing)
Disallow: /*/v2
Disallow: /*/v3
Disallow: /*/v4
Disallow: /*/v5
Disallow: /*/v6
Disallow: /*/v7
Disallow: /*/v8
Disallow: /*/v9
Disallow: /*/v10
Disallow: /*/v11

Sitemap: https://lovelymemories.pt/sitemap.xml
